QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 0
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 0
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 0
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 0
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 0
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 0
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 0
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 0
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 0
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 0
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 0
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 0
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 5
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 5
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 4096
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 5
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 5
    inst [83 or "tcp/*:80<->*:*"] value 511
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 128
    inst [85 or "tcp/*:3000<->*:*"] value 4096
    inst [86 or "tcp/*:443<->*:*"] value 511
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 5
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 128
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 128
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 0

network.persocket.src PMID: 251.1.4
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "10.0.0.10:49693"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "192.168.1.169:58624"
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value "10.0.0.10:42866"
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value "10.0.0.10:59350"
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value "10.0.0.10:35730"
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value "10.0.0.10:60347"
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value "10.0.0.10:44822"
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value "10.0.0.10:36997"
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value "224.0.0.251:5353"
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "0.0.0.0:5353"
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value "0.0.0.0:5355"
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value "0.0.0.0:47368"
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value "10.0.0.10:47737"
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value "0.0.0.0:40125"
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value "192.168.122.1:53"
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "127.0.0.53%lo:53"
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "0.0.0.0%virbr0:67"
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value "127.0.0.1:323"
    inst [18 or "udp6/[::]:5353<->[::]:*"] value "[::]:5353"
    inst [19 or "udp6/[::]:5355<->[::]:*"] value "[::]:5355"
    inst [20 or "udp6/[::]:57169<->[::]:*"] value "[::]:57169"
    inst [21 or "udp6/[::1]:323<->[::]:*"] value "[::1]:323"
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "0.0.0.0:4330"
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value "0.0.0.0:4331"
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value "0.0.0.0:5355"
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value "127.0.0.1:5900"
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value "0.0.0.0:4333"
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value "0.0.0.0:4334"
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value "192.168.122.1:53"
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "127.0.0.53%lo:53"
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "0.0.0.0:22"
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "0.0.0.0:44321"
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value "0.0.0.0:44322"
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value "0.0.0.0:44323"
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value "10.0.0.10:52528"
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "10.0.0.10:37772"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "10.0.0.10:40476"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "10.0.0.10:39570"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "10.0.0.10:54724"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value "10.0.0.10:33370"
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "10.0.0.10:33818"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "10.0.0.10:46992"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "10.0.0.10:54716"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "10.0.0.10:50002"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value "10.0.0.10:44352"
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "10.0.0.10:50552"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value "10.0.0.10:48876"
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "10.0.0.10:44864"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "10.0.0.10:54718"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "10.0.0.10:54770"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "10.0.0.10:54728"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "10.0.0.10:54700"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value "127.0.0.1:38136"
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value "192.168.122.1:50782"
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "10.0.0.10:40550"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "10.0.0.10:60522"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value "10.0.0.10:37084"
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "10.0.0.10:54726"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "10.40.192.30:37076"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "10.40.192.30:56982"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value "10.0.0.10:39738"
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value "192.168.122.1:50404"
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value "192.168.122.1:50400"
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "10.0.0.10:42088"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value "10.0.0.10:40018"
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value "10.0.0.10:34974"
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "10.0.0.10:38786"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "10.0.0.10:51582"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "10.0.0.10:36226"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "10.0.0.10:57700"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "10.0.0.10:43446"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "10.0.0.10:54710"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value "10.0.0.10:49410"
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value "10.0.0.10:43176"
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "10.0.0.10:54720"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "10.0.0.10:54832"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "10.0.0.10:40556"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "10.0.0.10:54722"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value "[::]:4330"
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value "[::]:4331"
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value "[::]:5355"
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value "[::]:4333"
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value "[::]:4334"
    inst [83 or "tcp/*:80<->*:*"] value "*:80"
    inst [84 or "tcp6/[::]:22<->[::]:*"] value "[::]:22"
    inst [85 or "tcp/*:3000<->*:*"] value "*:3000"
    inst [86 or "tcp/*:443<->*:*"] value "*:443"
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value "[::]:44321"
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value "[::]:44322"
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value "[::]:44323"
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "[::ffff:127.0.0.1]:3000"

network.persocket.dst PMID: 251.1.5
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "74.125.68.189:443"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value "142.250.70.142:443"
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value "142.250.70.227:443"
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value "172.217.194.189:443"
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value "142.250.70.227:443"
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value "172.217.194.189:443"
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value "142.250.70.238:443"
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value "142.250.70.170:443"
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [18 or "udp6/[::]:5353<->[::]:*"] value "[::]:*"
    inst [19 or "udp6/[::]:5355<->[::]:*"] value "[::]:*"
    inst [20 or "udp6/[::]:57169<->[::]:*"] value "[::]:*"
    inst [21 or "udp6/[::1]:323<->[::]:*"] value "[::]:*"
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value "0.0.0.0:*"
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value "142.250.70.164:443"
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "10.0.0.6:8009"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "52.63.63.51:443"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "142.250.70.229:443"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value "74.125.68.189:443"
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "198.252.206.25:443"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "157.240.8.18:443"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "195.154.200.232:8002"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value "151.101.82.133:443"
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "151.101.81.44:443"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value "74.125.24.189:443"
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "74.125.24.125:443"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value "127.0.0.1:3000"
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value "192.168.122.101:44321"
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "142.250.70.227:443"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "151.101.82.27:443"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value "142.250.70.142:443"
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "10.0.15.20:6667"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "10.4.205.4:443"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value "142.250.70.227:443"
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value "192.168.122.101:44321"
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value "192.168.122.101:44321"
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "74.125.68.188:5228"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value "142.250.70.229:443"
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value "142.250.70.206:443"
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "151.101.81.253:443"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "52.37.190.150:443"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "142.250.70.206:443"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "142.250.70.170:443"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value "151.101.82.202:443"
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value "151.101.82.114:443"
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "151.101.81.181:443"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "142.250.70.227:443"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "123.456.78.90:123"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value "[::]:*"
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value "[::]:*"
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value "[::]:*"
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value "[::]:*"
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value "[::]:*"
    inst [83 or "tcp/*:80<->*:*"] value "*:*"
    inst [84 or "tcp6/[::]:22<->[::]:*"] value "[::]:*"
    inst [85 or "tcp/*:3000<->*:*"] value "*:*"
    inst [86 or "tcp/*:443<->*:*"] value "*:*"
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value "[::]:*"
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value "[::]:*"
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value "[::]:*"
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "[::ffff:127.0.0.1]:38136"

network.persocket.inode PMID: 251.1.6
    Data Type: 64-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value 28605309
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value 19693830
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value 28615973
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value 28674101
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value 28619854
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value 28669608
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value 28617987
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value 28604495
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value 206460
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 29363
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value 28399
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value 27714175
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value 28674145
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value 29365
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 45736
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 28405
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 45733
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 38133
    inst [18 or "udp6/[::]:5353<->[::]:*"] value 29364
    inst [19 or "udp6/[::]:5355<->[::]:*"] value 28402
    inst [20 or "udp6/[::]:57169<->[::]:*"] value 29366
    inst [21 or "udp6/[::1]:323<->[::]:*"] value 38134
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 28531486
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value 28543037
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value 28400
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value 23819734
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value 24182407
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value 24188165
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 45737
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 28406
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 45163
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 28540244
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value 28529153
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value 28529157
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value 0
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value 27535288
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value 28358879
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value 28641117
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value 28229026
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value 28615714
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value 27223624
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value 28212924
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value 28231724
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value 27719125
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value 0
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value 28650300
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value 28611815
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value 27729961
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value 28231105
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value 28231439
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value 28232794
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value 28224496
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value 28539200
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value 28532571
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value 28641119
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value 28662890
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value 28626182
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value 28231983
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value 27719122
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value 28667316
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value 28609413
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value 24187383
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value 24183587
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value 27728117
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value 28661173
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value 28611639
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 28658039
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 27219512
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 28657100
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 28618329
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 28674147
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 28226809
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 0
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 28593225
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 28225968
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 0
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 28641126
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 28227906
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 28531487
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 28543038
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 28403
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 24182408
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 24188166
    inst [83 or "tcp/*:80<->*:*"] value 44306
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 45165
    inst [85 or "tcp/*:3000<->*:*"] value 4506836
    inst [86 or "tcp/*:443<->*:*"] value 44316
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 28540245
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 28529156
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 28529158
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 28540274

network.persocket.uid PMID: 251.1.8
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value 1024
