QA output created by 1395
    inst [169 or "169 bar:169"] value 4089.8
    inst [170 or "170 bar:170"] value 4114
    inst [171 or "171 bar:171"] value 4138.2
    inst [172 or "172 bar:172"] value 4162.4
    inst [173 or "173 bar:173"] value 4186.6
    inst [174 or "174 bar:174"] value 4210.8
    inst [175 or "175 bar:175"] value 4235
    inst [176 or "176 bar:176"] value 4259.2
    inst [177 or "177 bar:177"] value 4283.4
    inst [178 or "178 bar:178"] value 4307.6
    inst [179 or "179 bar:179"] value 4331.8
    inst [180 or "180 bar:180"] value 4356
    inst [181 or "181 bar:181"] value 4380.2
    inst [182 or "182 bar:182"] value 4404.4
    inst [183 or "183 bar:183"] value 4428.6
    inst [184 or "184 bar:184"] value 4452.8
    inst [185 or "185 bar:185"] value 4477
    inst [186 or "186 bar:186"] value 4501.2
    inst [187 or "187 bar:187"] value 4525.4
    inst [188 or "188 bar:188"] value 4549.6
    inst [189 or "189 bar:189"] value 4573.8
    inst [190 or "190 bar:190"] value 4598
    inst [191 or "191 bar:191"] value 4622.2
    inst [192 or "192 bar:192"] value 4646.4
    inst [193 or "193 bar:193"] value 4670.6
    inst [194 or "194 bar:194"] value 4694.8
    inst [195 or "195 bar:195"] value 4719
    inst [196 or "196 bar:196"] value 4743.2
    inst [197 or "197 bar:197"] value 4767.4
    inst [198 or "198 bar:198"] value 4791.6
    inst [199 or "199 bar:199"] value 4815.8
    inst [200 or "200 bar:200"] value 4840
    inst [201 or "201 bar:201"] value 4864.2
    inst [202 or "202 bar:202"] value 4888.4
    inst [203 or "203 bar:203"] value 4912.6
    inst [204 or "204 bar:204"] value 4936.8
    inst [205 or "205 bar:205"] value 4961
    inst [206 or "206 bar:206"] value 4985.2
    inst [207 or "207 bar:207"] value 5009.4
    inst [208 or "208 bar:208"] value 5033.6
    inst [209 or "209 bar:209"] value 5057.8
    inst [210 or "210 bar:210"] value 5082
    inst [211 or "211 bar:211"] value 5106.2
    inst [212 or "212 bar:212"] value 5130.4
    inst [213 or "213 bar:213"] value 5154.6
    inst [214 or "214 bar:214"] value 5178.8
    inst [215 or "215 bar:215"] value 5203
    inst [216 or "216 bar:216"] value 5227.2
    inst [217 or "217 bar:217"] value 5251.4
    inst [218 or "218 bar:218"] value 5275.6
    inst [219 or "219 bar:219"] value 5299.8
    inst [220 or "220 bar:220"] value 5324
    inst [221 or "221 bar:221"] value 5348.2
    inst [222 or "222 bar:222"] value 5372.4
    inst [223 or "223 bar:223"] value 5396.6
    inst [224 or "224 bar:224"] value 5420.8
    inst [225 or "225 bar:225"] value 5445
    inst [226 or "226 bar:226"] value 5469.2
    inst [227 or "227 bar:227"] value 5493.4
    inst [228 or "228 bar:228"] value 5517.6
    inst [229 or "229 bar:229"] value 5541.8
    inst [230 or "230 bar:230"] value 5566
    inst [231 or "231 bar:231"] value 5590.2
    inst [232 or "232 bar:232"] value 5614.4
    inst [233 or "233 bar:233"] value 5638.6
    inst [234 or "234 bar:234"] value 5662.8
    inst [235 or "235 bar:235"] value 5687
    inst [236 or "236 bar:236"] value 5711.2
    inst [237 or "237 bar:237"] value 5735.4
    inst [238 or "238 bar:238"] value 5759.6
    inst [239 or "239 bar:239"] value 5783.8
    inst [240 or "240 bar:240"] value 5808
    inst [241 or "241 bar:241"] value 5832.2
    inst [242 or "242 bar:242"] value 5856.4
    inst [243 or "243 bar:243"] value 5880.6
    inst [244 or "244 bar:244"] value 5904.8
    inst [245 or "245 bar:245"] value 5929
    inst [246 or "246 bar:246"] value 5953.2
    inst [247 or "247 bar:247"] value 5977.4
    inst [248 or "248 bar:248"] value 6001.6
    inst [249 or "249 bar:249"] value 6025.8
    inst [250 or "250 bar:250"] value 6050
    inst [251 or "251 bar:251"] value 6074.2
    inst [252 or "252 bar:252"] value 6098.4
    inst [253 or "253 bar:253"] value 6122.6
    inst [254 or "254 bar:254"] value 6146.8
    inst [255 or "255 bar:255"] value 6171
    inst [256 or "256 bar:256"] value 6195.2
    inst [257 or "257 bar:257"] value 6219.4
    inst [258 or "258 bar:258"] value 6243.6
    inst [259 or "259 bar:259"] value 6267.8
    inst [260 or "260 bar:260"] value 6292
    inst [261 or "261 bar:261"] value 6316.2
    inst [262 or "262 bar:262"] value 6340.4
    inst [263 or "263 bar:263"] value 6364.6
    inst [264 or "264 bar:264"] value 6388.8
    inst [265 or "265 bar:265"] value 6413
    inst [266 or "266 bar:266"] value 6437.2
    inst [267 or "267 bar:267"] value 6461.4
    inst [268 or "268 bar:268"] value 6485.6
    inst [269 or "269 bar:269"] value 6509.8
    inst [270 or "270 bar:270"] value 6534
    inst [271 or "271 bar:271"] value 6558.2
    inst [272 or "272 bar:272"] value 6582.4
    inst [273 or "273 bar:273"] value 6606.6
    inst [274 or "274 bar:274"] value 6630.8
    inst [275 or "275 bar:275"] value 6655
    inst [276 or "276 bar:276"] value 6679.2
    inst [277 or "277 bar:277"] value 6703.4
    inst [278 or "278 bar:278"] value 6727.6
    inst [279 or "279 bar:279"] value 6751.8
    inst [280 or "280 bar:280"] value 6776
    inst [281 or "281 bar:281"] value 6800.2
    inst [282 or "282 bar:282"] value 6824.4
    inst [283 or "283 bar:283"] value 6848.6
    inst [284 or "284 bar:284"] value 6872.8
    inst [285 or "285 bar:285"] value 6897
    inst [286 or "286 bar:286"] value 6921.2
    inst [287 or "287 bar:287"] value 6945.4
    inst [288 or "288 bar:288"] value 6969.6
    inst [289 or "289 bar:289"] value 6993.8
    inst [290 or "290 bar:290"] value 7018
    inst [291 or "291 bar:291"] value 7042.2
    inst [292 or "292 bar:292"] value 7066.4
    inst [293 or "293 bar:293"] value 7090.6
    inst [294 or "294 bar:294"] value 7114.8
    inst [295 or "295 bar:295"] value 7139
    inst [296 or "296 bar:296"] value 7163.2
    inst [297 or "297 bar:297"] value 7187.4
    inst [298 or "298 bar:298"] value 7211.6
    inst [299 or "299 bar:299"] value 7235.8
    inst [300 or "300 bar:300"] value 7260
    inst [301 or "301 bar:301"] value 7284.2
    inst [302 or "302 bar:302"] value 7308.4
    inst [303 or "303 bar:303"] value 7332.6
    inst [304 or "304 bar:304"] value 7356.8
    inst [305 or "305 bar:305"] value 7381
    inst [306 or "306 bar:306"] value 7405.2
    inst [307 or "307 bar:307"] value 7429.4
    inst [308 or "308 bar:308"] value 7453.6
    inst [309 or "309 bar:309"] value 7477.8
    inst [310 or "310 bar:310"] value 7502
    inst [311 or "311 bar:311"] value 7526.2
    inst [312 or "312 bar:312"] value 7550.4
    inst [313 or "313 bar:313"] value 7574.6
    inst [314 or "314 bar:314"] value 7598.8
    inst [315 or "315 bar:315"] value 7623
    inst [316 or "316 bar:316"] value 7647.2
    inst [317 or "317 bar:317"] value 7671.4
    inst [318 or "318 bar:318"] value 7695.6
    inst [319 or "319 bar:319"] value 7719.8
    inst [320 or "320 bar:320"] value 7744
    inst [321 or "321 bar:321"] value 7768.2
    inst [322 or "322 bar:322"] value 7792.4
    inst [323 or "323 bar:323"] value 7816.6
    inst [324 or "324 bar:324"] value 7840.8
    inst [325 or "325 bar:325"] value 7865
    inst [326 or "326 bar:326"] value 7889.2
    inst [327 or "327 bar:327"] value 7913.4
    inst [328 or "328 bar:328"] value 7937.6
    inst [329 or "329 bar:329"] value 7961.8
    inst [330 or "330 bar:330"] value 7986
    inst [331 or "331 bar:331"] value 8010.2
    inst [332 or "332 bar:332"] value 8034.4
    inst [333 or "333 bar:333"] value 8058.6
    inst [334 or "334 bar:334"] value 8082.8
    inst [335 or "335 bar:335"] value 8107
    inst [336 or "336 bar:336"] value 8131.2
    inst [337 or "337 bar:337"] value 8155.4
    inst [338 or "338 bar:338"] value 8179.6
    inst [339 or "339 bar:339"] value 8203.799999999999
    inst [340 or "340 bar:340"] value 8228
    inst [341 or "341 bar:341"] value 8252.200000000001
    inst [342 or "342 bar:342"] value 8276.4
    inst [343 or "343 bar:343"] value 8300.6
    inst [344 or "344 bar:344"] value 8324.799999999999
    inst [345 or "345 bar:345"] value 8349
    inst [346 or "346 bar:346"] value 8373.200000000001
    inst [347 or "347 bar:347"] value 8397.4
    inst [348 or "348 bar:348"] value 8421.6
    inst [349 or "349 bar:349"] value 8445.799999999999
    inst [350 or "350 bar:350"] value 8470
    inst [351 or "351 bar:351"] value 8494.200000000001
    inst [352 or "352 bar:352"] value 8518.4
    inst [353 or "353 bar:353"] value 8542.6
    inst [354 or "354 bar:354"] value 8566.799999999999
    inst [355 or "355 bar:355"] value 8591
    inst [356 or "356 bar:356"] value 8615.200000000001
    inst [357 or "357 bar:357"] value 8639.4
    inst [358 or "358 bar:358"] value 8663.6
    inst [359 or "359 bar:359"] value 8687.799999999999
    inst [360 or "360 bar:360"] value 8712
    inst [361 or "361 bar:361"] value 8736.200000000001
    inst [362 or "362 bar:362"] value 8760.4
    inst [363 or "363 bar:363"] value 8784.6
    inst [364 or "364 bar:364"] value 8808.799999999999
    inst [365 or "365 bar:365"] value 8833
    inst [366 or "366 bar:366"] value 8857.200000000001
    inst [367 or "367 bar:367"] value 8881.4
    inst [368 or "368 bar:368"] value 8905.6
    inst [369 or "369 bar:369"] value 8929.799999999999
    inst [370 or "370 bar:370"] value 8954
    inst [371 or "371 bar:371"] value 8978.200000000001
    inst [372 or "372 bar:372"] value 9002.4
    inst [373 or "373 bar:373"] value 9026.6
    inst [374 or "374 bar:374"] value 9050.799999999999
    inst [375 or "375 bar:375"] value 9075
    inst [376 or "376 bar:376"] value 9099.200000000001
    inst [377 or "377 bar:377"] value 9123.4
    inst [378 or "378 bar:378"] value 9147.6
    inst [379 or "379 bar:379"] value 9171.799999999999
    inst [380 or "380 bar:380"] value 9196
    inst [381 or "381 bar:381"] value 9220.200000000001
    inst [382 or "382 bar:382"] value 9244.4
    inst [383 or "383 bar:383"] value 9268.6
    inst [384 or "384 bar:384"] value 9292.799999999999
    inst [385 or "385 bar:385"] value 9317
    inst [386 or "386 bar:386"] value 9341.200000000001
    inst [387 or "387 bar:387"] value 9365.4
    inst [388 or "388 bar:388"] value 9389.6
    inst [389 or "389 bar:389"] value 9413.799999999999
    inst [390 or "390 bar:390"] value 9438
    inst [391 or "391 bar:391"] value 9462.200000000001
    inst [392 or "392 bar:392"] value 9486.4
    inst [393 or "393 bar:393"] value 9510.6
    inst [394 or "394 bar:394"] value 9534.799999999999
    inst [395 or "395 bar:395"] value 9559
    inst [396 or "396 bar:396"] value 9583.200000000001
    inst [397 or "397 bar:397"] value 9607.4
    inst [398 or "398 bar:398"] value 9631.6
    inst [399 or "399 bar:399"] value 9655.799999999999

prometheus.source1.sample_summary0002 [instance scale 0.25 value scale 0.000159623]
    Data Type: double  InDom: 144.6146 0x24001802
    Semantics: instant  Units: none
    inst [0 or "0 quantile:0.0"] value 0
    inst [1 or "1 quantile:0.25"] value 0.0006384920000000001
    inst [2 or "2 quantile:0.5"] value 0.001276984
    inst [3 or "3 quantile:0.75"] value 0.001915476
    inst [4 or "4 quantile:1.0"] value 0.002553968
    inst [5 or "5 quantile:1.25"] value 0.00319246
    inst [6 or "6 quantile:1.5"] value 0.003830952
    inst [7 or "7 quantile:1.75"] value 0.004469444
    inst [8 or "8 quantile:2.0"] value 0.005107936
    inst [9 or "9 quantile:2.25"] value 0.005746428
    inst [10 or "10 quantile:2.5"] value 0.00638492
    inst [11 or "11 quantile:2.75"] value 0.007023412
    inst [12 or "12 quantile:3.0"] value 0.007661904
    inst [13 or "13 quantile:3.25"] value 0.008300396
    inst [14 or "14 quantile:3.5"] value 0.008938888000000001
    inst [15 or "15 quantile:3.75"] value 0.00957738
    inst [16 or "16 quantile:4.0"] value 0.010215872
    inst [17 or "17 quantile:4.25"] value 0.010854364
    inst [18 or "18 quantile:4.5"] value 0.011492856
    inst [19 or "19 quantile:4.75"] value 0.012131348
    inst [20 or "20 quantile:5.0"] value 0.01276984
    inst [21 or "21 quantile:5.25"] value 0.013408332
    inst [22 or "22 quantile:5.5"] value 0.014046824
    inst [23 or "23 quantile:5.75"] value 0.014685316
    inst [24 or "24 quantile:6.0"] value 0.015323808
    inst [25 or "25 quantile:6.25"] value 0.0159623
    inst [26 or "26 quantile:6.5"] value 0.016600792
    inst [27 or "27 quantile:6.75"] value 0.017239284
    inst [28 or "28 quantile:7.0"] value 0.017877776
    inst [29 or "29 quantile:7.25"] value 0.018516268
    inst [30 or "30 quantile:7.5"] value 0.01915476
    inst [31 or "31 quantile:7.75"] value 0.019793252
    inst [32 or "32 quantile:8.0"] value 0.020431744
    inst [33 or "33 quantile:8.25"] value 0.021070236
    inst [34 or "34 quantile:8.5"] value 0.021708728
    inst [35 or "35 quantile:8.75"] value 0.02234722
    inst [36 or "36 quantile:9.0"] value 0.022985712
    inst [37 or "37 quantile:9.25"] value 0.023624204
    inst [38 or "38 quantile:9.5"] value 0.024262696
    inst [39 or "39 quantile:9.75"] value 0.024901188
    inst [40 or "40 quantile:10.0"] value 0.02553968
    inst [41 or "41 quantile:10.25"] value 0.026178172
    inst [42 or "42 quantile:10.5"] value 0.026816664
    inst [43 or "43 quantile:10.75"] value 0.027455156
    inst [44 or "44 quantile:11.0"] value 0.028093648
    inst [45 or "45 quantile:11.25"] value 0.02873214
    inst [46 or "46 quantile:11.5"] value 0.029370632
    inst [47 or "47 quantile:11.75"] value 0.030009124
    inst [48 or "48 quantile:12.0"] value 0.030647616
    inst [49 or "49 quantile:12.25"] value 0.031286108
    inst [50 or "50 quantile:12.5"] value 0.0319246
    inst [51 or "51 quantile:12.75"] value 0.032563092
    inst [52 or "52 quantile:13.0"] value 0.033201584
    inst [53 or "53 quantile:13.25"] value 0.033840076
    inst [54 or "54 quantile:13.5"] value 0.034478568
    inst [55 or "55 quantile:13.75"] value 0.03511706
    inst [56 or "56 quantile:14.0"] value 0.035755552
    inst [57 or "57 quantile:14.25"] value 0.036394044
    inst [58 or "58 quantile:14.5"] value 0.037032536
    inst [59 or "59 quantile:14.75"] value 0.037671028
    inst [60 or "60 quantile:15.0"] value 0.03830952
    inst [61 or "61 quantile:15.25"] value 0.038948012
    inst [62 or "62 quantile:15.5"] value 0.039586504
    inst [63 or "63 quantile:15.75"] value 0.040224996
    inst [64 or "64 quantile:16.0"] value 0.040863488
    inst [65 or "65 quantile:16.25"] value 0.04150198
    inst [66 or "66 quantile:16.5"] value 0.042140472
    inst [67 or "67 quantile:16.75"] value 0.042778964
    inst [68 or "68 quantile:17.0"] value 0.043417456
    inst [69 or "69 quantile:17.25"] value 0.044055948
    inst [70 or "70 quantile:17.5"] value 0.04469444
    inst [71 or "71 quantile:17.75"] value 0.045332932
    inst [72 or "72 quantile:18.0"] value 0.045971424
    inst [73 or "73 quantile:18.25"] value 0.046609916
    inst [74 or "74 quantile:18.5"] value 0.047248408
    inst [75 or "75 quantile:18.75"] value 0.0478869
    inst [76 or "76 quantile:19.0"] value 0.048525392
    inst [77 or "77 quantile:19.25"] value 0.049163884
    inst [78 or "78 quantile:19.5"] value 0.049802376
    inst [79 or "79 quantile:19.75"] value 0.050440868
    inst [80 or "80 quantile:20.0"] value 0.05107936
    inst [81 or "81 quantile:20.25"] value 0.051717852
    inst [82 or "82 quantile:20.5"] value 0.052356344
    inst [83 or "83 quantile:20.75"] value 0.052994836
    inst [84 or "84 quantile:21.0"] value 0.053633328
    inst [85 or "85 quantile:21.25"] value 0.05427182
    inst [86 or "86 quantile:21.5"] value 0.054910312
    inst [87 or "87 quantile:21.75"] value 0.055548804
    inst [88 or "88 quantile:22.0"] value 0.056187296
    inst [89 or "89 quantile:22.25"] value 0.056825788
    inst [90 or "90 quantile:22.5"] value 0.05746428
    inst [91 or "91 quantile:22.75"] value 0.058102772
    inst [92 or "92 quantile:23.0"] value 0.058741264
    inst [93 or "93 quantile:23.25"] value 0.059379756
    inst [94 or "94 quantile:23.5"] value 0.060018248
    inst [95 or "95 quantile:23.75"] value 0.06065674
    inst [96 or "96 quantile:24.0"] value 0.061295232
    inst [97 or "97 quantile:24.25"] value 0.061933724
    inst [98 or "98 quantile:24.5"] value 0.062572216
    inst [99 or "99 quantile:24.75"] value 0.063210708
    inst [100 or "100 quantile:25.0"] value 0.06384919999999999
    inst [101 or "101 quantile:25.25"] value 0.064487692
    inst [102 or "102 quantile:25.5"] value 0.065126184
    inst [103 or "103 quantile:25.75"] value 0.06576467599999999
    inst [104 or "104 quantile:26.0"] value 0.066403168
    inst [105 or "105 quantile:26.25"] value 0.06704166
    inst [106 or "106 quantile:26.5"] value 0.06768015199999999
    inst [107 or "107 quantile:26.75"] value 0.068318644
    inst [108 or "108 quantile:27.0"] value 0.068957136
    inst [109 or "109 quantile:27.25"] value 0.06959562800000001
    inst [110 or "110 quantile:27.5"] value 0.07023412
